12345678910,Gabrielius,Landsbergis,1982-01-07,TRUE,Trumpa Gabrielius Landsbergio biografija.,1
12345678911,Irena,Degutienė,1949-06-01,TRUE,Trumpa Irenos Degutienės biografija.,2
12345678912,Dainius,Kreivys,1970-05-08,TRUE,Trumpa Dainiaus Kreivio biografija.,3
12345678913,Radvilė,Morkūnaitė - Mikulėnienė,1984-02-02,TRUE,Trumpa Radvilės Morkūnaitės-Mikulėnienės biografija.,4
12345678914,Mantas,Adomėnas,1972-10-01,TRUE,Trumpa Manto Adomėno biografija.,5
12345678915,Monika,Navickienė,1981-06-25,TRUE,Trumpa Monikos Navickienės biografija.,6
12345678916,Andrius,Kubilius,1956-12-08,TRUE,Trumpa Andriaus Kubiliaus biografija.,7
12345678917,Arvydas,Anušauskas,1963-09-29,TRUE,Trumpa Arvydo Anušausko biografija.,8
12345678918,Audronius,Ažubalis,1958-01-17,TRUE,Trumpa Audroniaus Ažubalio biografija.,9
12345678919,Agnė,Bilotaitė,1982-01-29,TRUE,Trumpa Agnės Bilotaitės biografija.,10
12345678920,Rimantas Jonas ,Dagys,1957-07-16,TRUE,Trumpa Rimanto Jono Dagio biografija.,11
12345678921,Sergejus,Jovaiša,1954-12-17,TRUE,Trumpa Sergejaus Jovaišos biografija.,12
12345678922,Rasa,Juknevičienė,1958-01-26,TRUE,Trumpa Rasos Juknevičienės biografija.,13
12345678923,Vytautas,Juozapaitis,1963-12-14,TRUE,Trumpa Vytauto Juozapaičio biografija.,14
12345678924,Laurynas,Kasčiūnas,1982-01-08,TRUE,Trumpa Lauryno Kasčiūno biografija.,15